Date,Activity,"Route number",Name,"Elapsed seconds","Elapsed Hours:Mins:Secs","Distance (km)",Pace,Weight,Steps,Notes
2017-02-18,,242812,"Greenlake out-and-back 5k",1417,0:23:37,4.9014985554721,4.8182543357685,,,"strong start. 3:48 to 65th.   45F"
2017-02-14,,143116,"Greenlake 3k",1125,0:18:45,3.9005992411698,4.8069537116499,165,,"average. 37F sunny."
2017-02-10,,562270,"no lights local loop",1079,0:17:59,3.6056064858572,4.9876028911841,,,"lo mo. late push."
2017-02-08,,143114,"Reservoir Basic",968,0:16:8,3.4016060403392,4.7428576801693,,,"strong start. good push. 35F"
2017-02-04,,234220,"Upper Reservoir Park",1392,0:23:12,4.6174976196837,5.0243664232986,,,"lo mo.  44F wet."
2017-02-02,,562270,"no lights local loop",1094,0:18:14,3.6056064858572,5.0569393539902,163,,"Strong.  27F. Sunny"
2017-01-31,,,,1113,0:18:33,3.311997766385,5.6008491878444,,,"Moloaa beach to turn."
2017-01-29,,,,2003,0:33:23,6.1569960906717,5.4220163277205,,,"Moloaa beach to hwy 56 rt."
2017-01-26,,562270,"no lights local loop",1104,0:18:24,3.6056064858572,5.1031636625276,,,"Decent effort. 42F
"
2017-01-24,,143116,"Greenlake 3k",1117,0:18:37,3.9005992411698,4.7727709297004,,,"good start. 3:55 to 65th"
2017-01-21,,143114,"Reservoir Basic",1014,0:16:54,3.4016060403392,4.9682414129046,,,"Long break."
2017-01-16,,143116,"Greenlake 3k",1160,0:19:20,3.9005992411698,4.956503382679,,,"good start. cold 31F, lo mo."
2017-01-14,,562270,"no lights local loop",1106,0:18:26,3.6056064858572,5.112408524235,163,,"33F, sunny.   Week off for headcold."
2017-01-08,,143116,"Greenlake 3k",1175,0:19:35,3.9005992411698,5.0205960988343,,,"39F, head cold day 3"
2017-01-04,,143116,"Greenlake 3k",1108,0:18:28,3.9005992411698,4.7343153000072,,,"strong start. 3:55 to 65th. 27F sunny"
2017-01-02,,143114,"Reservoir Basic",1015,0:16:55,3.4016060403392,4.9731410592684,,,"9:30AM, legs heavy. 33F"
2016-12-31,,562270,"no lights local loop",1110,0:18:30,3.6056064858572,5.13089824765,,,"Slow start. 35F"
2016-12-29,,143114,"Reservoir Basic",992,0:16:32,3.4016060403392,4.8604491929008,,,"Ski Trip!;  lo mo.
"
2016-12-25,,143116,"Greenlake 3k",1106,0:18:26,3.9005992411698,4.7257696045198,,,"good start.   Santa Hat!"
2016-12-23,,143114,"Reservoir Basic",981,0:16:21,3.4016060403392,4.8065530828989,,,"37F wet.  gloppy snowflakes stuck to clothes!"
2016-12-21,,562270,"no lights local loop",1094,0:18:14,3.6056064858572,5.0569393539902,,,"38f but nice."
2016-12-19,,143116,"Greenlake 3k",1141,0:19:1,3.9005992411698,4.8753192755489,,,"windy 38F no rain."
2016-12-17,,562270,"no lights local loop",1076,0:17:56,3.6056225792972,4.9737133987077,,,"Brrr.  28F"
2016-12-14,,143114,"Reservoir Basic",984,0:16:24,3.4016060403392,4.8212520219903,,,"Brrrr. 30F. 3:11 to 65th"
2016-12-11,,562270,"no lights local loop",1075,0:17:55,3.6056064858572,4.9691131677691,,,"Decent start. (snow break)"
2016-12-06,,143114,"Reservoir Basic",1015,0:16:55,3.4016060403392,4.9731410592684,,,"frosty slippery. 37F"
2016-12-04,,143118,"Reservoir 5k",1510,0:25:10,4.9843153977438,5.0491721848218,168,,"avg. sunny"
2016-12-01,,562270,"no lights local loop",1087,0:18:7,3.6056064858572,5.024582338014,,,"lo mo. good start."
2016-11-29,,143116,"Greenlake 3k",1156,0:19:16,3.9005992411698,4.9394119917042,,,"consolidation, lo mo, but strong."
2016-11-27,,143114,"Reservoir Basic",979,0:16:19,3.4016060403392,4.7967537901712,,,"Good push."
2016-11-25,,143116,"Greenlake 3k",1166,0:19:26,3.9005992411698,4.9821404691411,167,,"Carrying around Thanksgiving dinner!
"
2016-11-23,,562270,"no lights local loop",1086,0:18:6,3.6056225792972,5.0199375009262,164,,
2016-11-21,,242812,"Greenlake out-and-back 5k",1433,0:23:53,4.9014663685921,4.8726914635943,,,"strong start. 3:55 to 65th"
2016-11-18,,562270,"no lights local loop",1088,0:18:8,3.6056064858572,5.0292047688677,,,Consolidation
2016-11-16,,143116,"Greenlake 3k",1190,0:19:50,3.9005992411698,5.0846888149896,,,"Consolidation run. One sprint.
"
2016-11-14,,143114,"Reservoir Basic",984,0:16:24,3.4016060403392,4.8212520219903,,,"Strong. good vdO2"
2016-11-12,,562270,"no lights local loop",1072,0:17:52,3.6056064858572,4.9552458752079,,,"wet but not raining"
2016-11-10,,143116,"Greenlake 3k",1097,0:18:17,3.9005992411698,4.6873139748266,,,"strong start. 4 lights."
2016-11-08,,562270,"no lights local loop",1062,0:17:42,3.6056064858572,4.9090215666705,164,,"Strong. Sunny"
2016-11-06,,143116,"Greenlake 3k",1125,0:18:45,3.9005992411698,4.8069537116499,,,"strong, sunny"
2016-11-03,,562270,"no lights local loop",1075,0:17:55,3.6056064858572,4.9691131677691,,,"CUBS WIN!!
"
2016-11-01,,143114,"Reservoir Basic",1029,0:17:9,3.4016060403392,5.0417361083618,,,"Back still weak but better. Rainy."
2016-10-30,,143116,"Greenlake 3k",,,3.9005992411698,,,,"Slow. back still weak. "
2016-10-27,,562270,"no lights local loop",1201,0:20:1,3.6056064858572,5.5515394553402,,,"twitched back on start. Slow start. took easy."
2016-10-25,,143116,"Greenlake 3k",1161,0:19:21,3.9005992411698,4.9607762304227,,,Consolidation
2016-10-23,,566398,"Dawg Dash Oct16",1457,0:24:17,5.0000065017498,4.8566603513086,,,"The main event! tough! (official time)  #2 in 61-70, #4 in 51-60(!)"
2016-10-21,,143116,"Greenlake 3k",1156,0:19:16,3.9005992411698,4.9394119917042,162,,"consolidation. Enjoyed it.
"
2016-10-19,,143114,"Reservoir Basic",1012,0:16:52,3.4016060403392,4.958442120177,,,"Consolidation, 4 sprints."
2016-10-17,,143116,"Greenlake 3k",1171,0:19:31,3.9005992411698,5.0035047078595,,,"Consolidation. w/ Sprints."
2016-10-15,,566398,"Dawg Dash Oct16",1519,0:25:19,5.0000065017498,5.0633267492366,,,"Initial Run! "
2016-10-12,,562270,"no lights local loop",1106,0:18:26,3.6056064858572,5.112408524235,,,"sunny, cold."
2016-10-10,,562270,"no lights local loop",1133,0:18:53,3.6056225792972,5.237190781353,,,"new route. consolidation. "
2016-10-08,,143117,"Greenlake 5k",1436,0:23:56,5.0092924166333,4.7777872287637,,,"very strong start. 3:37 to 65th. "
2016-10-06,,143114,"Reservoir Basic",961,0:16:1,3.4016060403392,4.7085601556226,,,"strong start. 8:45 to top. strong vd02"
2016-10-04,,143114,"Reservoir Basic",1052,0:17:32,3.4016060403392,5.1544279747295,,,"took it easy. "
2016-10-02,,560790,,1491,0:24:51,5.1600074822909,4.8158844895642,166,,"Oops wrong turn! on GL 5k.  "
2016-09-30,,234220,"Upper Reservoir Park",1375,0:22:55,4.6174976196837,4.9630056264624,,,"Consolidation. no rest at top!"
2016-09-28,,143114,"Reservoir Basic",977,0:16:17,3.4016060403392,4.7869544974436,,,"Decent start. good push."
2016-09-26,,143116,"Greenlake 3k",1166,0:19:26,3.9005992411698,4.9821404691411,,,"Consolidation. Lo Mo. Sunny cool."
2016-09-24,,242812,"Greenlake out-and-back 5k",1424,0:23:44,4.9014663685921,4.8420883769423,,,"Strong start. solid effort. tied PR!"
2016-09-20,,143116,"Greenlake 3k",1210,0:20:10,3.9005992411698,5.1701457698634,,,"Consolidation, brisk sunny"
2016-09-16,,457413,"MTV Corrected 5k",,,4.9845407059039,,,,"Old times sake!  No watch."
2016-09-14,,143114,"Reservoir Basic",973,0:16:13,3.4016060403392,4.7673559119884,,,"strong, decent start."
2016-09-13,,143116,"Greenlake 3k",1219,0:20:19,3.9005992411698,5.2086013995566,,,"Consolidation. Took it easy. 
"
2016-09-11,,143114,"Reservoir Basic",1023,0:17:3,3.4016060403392,5.0123382301789,,,"Consolidation. took partially easy. 4:30PM"
2016-09-09,,143116,"Greenlake 3k",1104,0:18:24,3.9005992411698,4.7172239090324,,,"strong start. sunny cool. only 2 lights!"
2016-09-07,,143114,"Reservoir Basic",1006,0:16:46,3.4016060403392,4.9290442419941,167,,"Decent. 
"
2016-09-01,,143116,"Greenlake 3k",1109,0:18:29,3.9005992411698,4.7385881477508,,,"strong start. 3:51 to 65th.  Strong."
2016-08-29,,234220,"Upper Reservoir Park",1362,0:22:42,4.6174493393636,4.9161340670233,,,"Good start. good push at top. started ham stretch.
"
2016-08-27,,143114,"Reservoir Basic",1010,0:16:50,3.4016060403392,4.9486428274494,,,"slow start. r leg sore.
"
2016-08-27,,143114,"Reservoir Basic",1010,0:16:50,3.4016060403392,4.9486428274494,,,OK
2016-08-25,,434659,"Cowen Park Ravine",1210,0:20:10,4.0982266844453,4.9208275235747,,,"slow start. full tummy? "
2016-08-23,,143116,"Greenlake 3k",1139,0:18:59,3.9005992411698,4.8667735800615,169,,"4:10 to 65th.  R leg felt stiff. warm."
2016-08-19,,143114,"Reservoir Basic",1055,0:17:35,3.4016060403392,5.1691269138209,,,"took it easy. Hot."
2016-08-16,,143116,"Greenlake 3k",1120,0:18:40,3.9005992411698,4.7855894729314,167,,"good pacer. sunny"
2016-08-14,,143114,"Reservoir Basic",1010,0:16:50,3.4016060403392,4.9486428274494,,,"inspired by olymp 10k!  Sunny warm."
2016-08-12,,143116,"Greenlake 3k",1194,0:19:54,3.9005992411698,5.1017802059644,,,"Took it easy. Nice weather. "
2016-08-10,,143116,"Greenlake 3k",,,3.9005992411698,,,,"Strong start. Missed timer start. "
2016-08-08,,143114,"Reservoir Basic",1041,0:17:21,3.4016060403392,5.1005318647275,,,"slow start. took it easy."
2016-08-06,,143118,"Reservoir 5k",1496,0:24:56,4.9843153977438,5.0023586678764,,,"Strong start. cool."
2016-08-04,,143116,"Greenlake 3k",1146,0:19:6,3.9005992411698,4.8966835142673,,,"OK, nice weather"
2016-08-02,,143114,"Reservoir Basic",1035,0:17:15,3.4016060403392,5.0711339865447,,,"a bit groggy."
2016-07-31,,143116,"Greenlake 3k",1141,0:19:1,3.9005992411698,4.8753192755489,,,"Took it easy multiple stops - back from Swedish (TIA eval!)"
2016-07-26,,434659,"Cowen Park Ravine",1179,0:19:39,4.0982266844453,4.7947567357806,,,
2016-07-24,,143116,"Greenlake 3k",1142,0:19:2,3.9005992411698,4.8795921232926,,,"good start, sunny"
2016-07-22,,143114,"Reservoir Basic",1022,0:17:2,3.4016060403392,5.0074385838151,168,,"Strong - long rest (Scotland Trip)
"
2016-07-10,,,,1126,0:18:46,,,,,"Edinburgh!
"
2016-07-03,,242812,"Greenlake out-and-back 5k",1435,0:23:55,4.9014985554721,4.8794601071474,,,"hi caf. good start. almost pr."
2016-07-01,,143114,"Reservoir Basic",1006,0:16:46,3.4016060403392,4.9290442419941,,,"basic effort. 
"
2016-06-29,,143116,"Greenlake 3k",1173,0:19:33,3.9005992411698,5.0120504033469,168,,"took it easy."
2016-06-27,,143114,"Reservoir Basic",1015,0:16:55,3.4016060403392,4.9731410592684,,,"lo mo. 3:20 to 65th"
2016-06-25,,143116,"Greenlake 3k",1131,0:18:51,3.9005992411698,4.832590798112,,,"low caf. good push."
2016-06-22,,143114,"Reservoir Basic",1004,0:16:44,3.4016060403392,4.9192449492665,167,,"Strong. 3:15 to 65th"
2016-06-20,,358344,"Rihely Pl / Encinitas",1138,0:18:58,3.4117931878631,5.5591489935959,,,
2016-06-18,,358344,"Rihely Pl / Encinitas",1120,0:18:40,3.4117770944231,5.4712445010488,,,
2016-06-15,,143116,"Greenlake 3k",1101,0:18:21,3.9005992411698,4.7044053658013,,,"two extra pauses. Intervals!"
2016-06-13,,143114,"Reservoir Basic",1039,0:17:19,3.4016060403392,5.0907325719999,,,"Took it easy. lo mo."
2016-06-11,,143114,"Reservoir Basic",978,0:16:18,3.4016060403392,4.7918541438074,,,"Solid.  Good Vd02. good push."
2016-06-11,,143116,"Greenlake 3k",1159,0:19:19,3.9005992411698,4.9522305349353,164,,"Solid. (4 yrs!!)
"
2016-06-07,,,,1080,0:18:0,,,,,"Fisherman's wharf/fort mason SF"
2016-06-03,,143116,"Greenlake 3k",1120,0:18:40,3.9005992411698,4.7855894729314,,,"good push, slowish start, good vd02. nice weather"
2016-06-01,,143114,"Reservoir Basic",1037,0:17:17,3.4016060403392,5.0809332792723,,,"Took it easy. slowed down. "
2016-05-30,,143116,"Greenlake 3k",1142,0:19:2,3.9005992411698,4.8795921232926,,,"sore legs. focus drift. nice weather."
2016-05-28,,340040,"Greenlake out & around",1889,0:31:29,6.212808140613,5.0674884240393,165,,"Consolidation - just get through it!"
2016-05-21,,143114,"Reservoir Basic",1029,0:17:9,3.4016060403392,5.0417361083618,166,,"good caf. rainy."
2016-05-15,,,,1140,0:19:0,,,,,"Central Park, NYC!
"
2016-05-11,,143116,"Greenlake 3k",1126,0:18:46,3.9005992411698,4.8112265593935,164,,"Decent. nice weather."
2016-05-08,,143116,"Greenlake 3k",1134,0:18:54,3.9005992411698,4.8454093413431,,,"Good Vd02, sore legs.
"
2016-05-06,,518719,"Around McGill, Montreal",922,0:15:22,2.8157726372355,5.4573535034255,,,"First time. New route."
2016-05-01,,143116,"Greenlake 3k",1129,0:18:49,3.9005992411698,4.8240451026246,,,"Sunny. good Caff. Time APPROX."
2016-04-29,,516669,"Sandman Loop Squamish",1065,0:17:45,3.4177799475454,5.1934297328731,,,"First time.  good caff."
2016-04-27,,143114,"Reservoir Basic",983,0:16:23,3.4016060403392,4.8163523756265,,,"low sleep. extra (12oz) caff. "
2016-04-25,,143116,"Greenlake 3k",1221,0:20:21,3.9005992411698,5.217147095044,165,,"Took it slow. "
2016-04-23,,143118,"Reservoir 5k",1483,0:24:43,4.9843153977438,4.95888897357,,,"good (12oz) caff. "
2016-04-20,,234220,"Upper Reservoir Park",1384,0:23:4,4.6174976196837,4.9954907541992,164,,"hot day. r leg sore. rest at top."
2016-04-18,,143116,"Greenlake 3k",1171,0:19:31,3.9005992411698,5.0035047078595,,,"good start. eased on hill."
2016-04-16,,143116,"Greenlake 3k",1078,0:17:58,3.9005992411698,4.6061298676965,,,"good push. extra rest stops. "
2016-04-14,,143114,"Reservoir Basic",1203,0:20:3,3.4016060403392,5.894274575665,,,"Consolidation. tried to go slow."
2016-04-12,,234220,"Upper Reservoir Park",1404,0:23:24,4.6174976196837,5.0676799269478,,,"took easy."
2016-04-10,,340040,"Greenlake out & around",1915,0:31:55,6.212775953733,5.1372634236857,,,"Solid start. Lost focus in back end. nice weather"
2016-04-08,,143114,"Reservoir Basic",1049,0:17:29,3.4016060403392,5.139729035638,,,"took it easy. stiff r leg."
2016-04-06,,143116,"Greenlake 3k",1158,0:19:18,3.9005992411698,4.9479576871916,,,"Consolidation. good start. r leg stiff."
2016-04-04,,143116,"Greenlake 3k",,,3.9005992411698,,,,"fast start, good effort. messed up timer."
2016-04-02,,143114,"Reservoir Basic",1020,0:17:0,3.4016060403392,4.9976392910875,,,"good caf. took easy. Stiff R. hamstring
"
2016-03-29,,143116,"Greenlake 3k",1145,0:19:5,3.9005992411698,4.8924106665236,,,"low sleep. recovery from Chief"
2016-03-25,,,,1185,0:19:45,,,,,"Nanaimo BC, vacation"
2016-03-21,,143114,"Reservoir Basic",1022,0:17:2,3.4016060403392,5.0074385838151,,,"lo-mo. wet."
2016-03-18,,143116,"Greenlake 3k",1117,0:18:37,3.9005992411698,4.7727709297004,,,"Strong. good start. nice weather"
2016-03-15,,143116,"Greenlake 3k",1222,0:20:22,3.9005992411698,5.2214199427877,,,"Consolidation, celebrate!
"
2016-03-13,,502559,StPatricksDayDash,1500,0:25:0,5.0000065017498,4.9999934982587,,,"crowds new route. strong.  Official time 25:00 pace 8:04/mi"
2016-03-11,,143114,"Reservoir Basic",1040,0:17:20,3.4016060403392,5.0956322183637,,,"Consolidation. stiff legs. 
Took easy.
"
2016-03-08,,143116,"Greenlake 3k",1117,0:18:37,3.9005992411698,4.7727709297004,,,"strong start. felt strong."
2016-03-06,,234220,"Upper Reservoir Park",1440,0:24:0,4.6174976196837,5.1976204378951,,,"slow start. wet."
2016-03-04,,143116,"Greenlake 3k",1101,0:18:21,3.9005992411698,4.7044053658013,,,"Strong, good V.O2"
2016-03-02,,242812,"Greenlake out-and-back 5k",1441,0:24:1,4.9014663685921,4.899894207285,,,"Good effort. "
2016-02-29,,143116,"Greenlake 3k",,,3.9005992411698,,,,"consolidation. left watch behind."
2016-02-27,,143114,"Reservoir Basic",1043,0:17:23,3.4016060403392,5.1103311574552,,,"Blah, stiff legs."
2016-02-25,,143116,"Greenlake 3k",1178,0:19:38,3.9005992411698,5.0334146420654,,,"Slow start. sunny"
2016-02-23,,143114,"Reservoir Basic",982,0:16:22,3.4016060403392,4.8114527292627,,,"10oz caff.  strong. sunny."
2016-02-20,,143116,"Greenlake 3k",1119,0:18:39,3.9005992411698,4.7813166251877,,,"12oz caff. felt strong.strong start."
2016-02-16,,143114,"Reservoir Basic",1048,0:17:28,3.4016060403392,5.1348293892742,,,"took it easy. very wet."
2016-02-12,,143114,"Reservoir Basic",1033,0:17:13,3.4016060403392,5.061334693817,,,"Slow start. no excuses.
"
2016-02-10,,143116,"Greenlake 3k",1143,0:19:3,3.9005992411698,4.8838649710363,,,"Slow start. low sleep. new ASICS shoes."
2016-02-08,,143114,"Reservoir Basic",,,3.4016060403392,,,,"heavy legs. forgot watch."
2016-02-06,,234220,"Upper Reservoir Park",1389,0:23:9,4.6174493393636,5.013590469233,,,Blah
2016-02-04,,143114,"Reservoir Basic",1007,0:16:47,3.4016060403392,4.933943888358,,,"Blah, Slow start."
2016-02-02,,143116,"Greenlake 3k",1155,0:19:15,3.9005992411698,4.9351391439605,,,"Meh, good finish
"
2016-01-31,,143117,"Greenlake 5k",1495,0:24:55,5.0092763231933,4.9741050521211,,,"Consolidation. felt good. pacer at start."
2016-01-29,,143116,"Greenlake 3k",1153,0:19:13,3.9005992411698,4.9265934484731,,,"Strong start, anxious about falling!"
2016-01-25,,,,1087,0:18:7,,,,,"Shenzhen Waterfront"
2016-01-22,,143114,"Reservoir Basic",993,0:16:33,3.4016060403392,4.8653488392646,,,"sluggish but good effort."
2016-01-16,,,,1084,0:18:4,,,,,"Laguna Woods
"
2016-01-15,,143116,"Greenlake 3k",1161,0:19:21,3.9005992411698,4.9607762304227,,,"Consolidation. melow tunes."
2016-01-12,,143114,"Reservoir Basic",1018,0:16:58,3.4016060403392,4.9878399983599,,,"Consolidation, scared of tripping!"
2016-01-07,,143116,"Greenlake 3k",,,3.9005992411698,,,,"Fell.  good caf, bad sleep."
2016-01-05,,143114,"Reservoir Basic",1065,0:17:45,3.4016060403392,5.218123377459,,,"Consolidation. cold. low sleep."
2016-01-03,,143116,"Greenlake 3k",1143,0:19:3,3.9005992411698,4.8838649710363,,,"Consolidation, mid-day, cold"
2016-01-01,,143114,"Reservoir Basic",978,0:16:18,3.4016221337793,4.7918314730303,,,"Noon. Felt strong."
2015-12-30,,143116,"Greenlake 3k",1136,0:18:56,3.9006475214899,4.8538949569331,,,"long break, strong start."
2015-12-12,,143116,"Greenlake 3k",1144,0:19:4,3.9006475214899,4.8880773157848,,,"hi caf, strong start, cold rainy"
2015-12-10,,481904,"Short MTV 3k",873,0:14:33,3.0382161650005,4.7889943341138,163,,"right leg stiff at start."
2015-12-08,,481904,"Short MTV 3k",881,0:14:41,3.0382161650005,4.8328797346555,,,"start stiff legs, good push"
2015-12-06,,143114,"Reservoir Basic",1033,0:17:13,3.4016221337793,5.0613107480985,,,"Consolidation, good caf"
2015-12-05,,143116,"Greenlake 3k",1109,0:18:29,3.9006475214899,4.7385294958088,,,"Strong start, good caf."
2015-12-02,,389200,"Los Altos2",983,0:16:23,3.3594895078432,4.876732996214,165,,"Stiff start. low sleep."
2015-11-28,,143114,"Reservoir Basic",995,0:16:35,3.4016221337793,4.8751250671423,,,"1:00pm sunny cold, strong glide."
2015-11-26,,143116,"Greenlake 3k",1116,0:18:36,3.9006475214899,4.768439059804,,,"Decent, crisp clear weather. late morning.
"
2015-11-24,,143116,"Greenlake 3k",1189,0:19:49,3.9006475214899,5.0803530843253,,,"Blah, rainy, low push."
2015-11-21,,143116,"Greenlake 3k",1131,0:18:51,3.9006475214899,4.8325309826509,,,"good pacer. good push."
2015-11-18,,274992,"Pettis Loop2 (Mtn View)",1009,0:16:49,3.5089492851802,4.7925077565784,164,,"good caf. good cadence"
2015-11-15,,143114,"Reservoir Basic",1022,0:17:2,3.4016221337793,5.0074148930849,,,"felt stiff start; JDI"
2015-11-12,,457413,"MTV Corrected 5k",,,4.9845407059039,,162,,"Did another to find keys! Fail!"
2015-11-12,,457413,"MTV Corrected 5k",,,4.9845407059039,,,,"Consolidation: Fell!
"
2015-11-10,,274992,"Pettis Loop2 (Mtn View)",1033,0:17:13,3.5089492851802,4.9065019945942,,,"OK, Good 12min split (past 3rd dway)"
2015-11-07,,143116,"Greenlake 3k",1130,0:18:50,3.9006475214899,4.8282581877944,,,"Mid day. Rain. Strong Start."
2015-11-06,Bike,475834,"Pettis to GLS",1020,0:17:0,6.2648865124729,2.7135367841308,,,"Bike Commute
"
2015-11-05,,389200,"Los Altos2",974,0:16:14,3.3594895078432,4.8320833553534,,,"good sleep, good caff, good tunes"
2015-11-03,,457413,"MTV Corrected 5k",1443,0:24:3,4.9845407059039,4.8249179651626,163,,"stiff start, decent effort"
2015-11-01,,143114,"Reservoir Basic",1003,0:16:43,3.4016221337793,4.9143220526068,,,"decent, strong downhill"
2015-10-29,,274992,"Pettis Loop2 (Mtn View)",1029,0:17:9,3.5089492851802,4.8875029549249,,,"strong start, strong finish"
2015-10-27,,274992,"Pettis Loop2 (Mtn View)",1036,0:17:16,3.5089492851802,4.9207512743461,165,,"back from long break. decent effort, slow start."
2015-10-08,,389200,"Los Altos2",1089,0:18:9,3.3594895078432,5.4026065441272,,,"Took it EASY, extended run."
2015-10-06,,389200,"Los Altos2",999,0:16:39,3.3594895078432,4.9561101355216,,,"Decent effort"
2015-10-04,,,,1084,0:18:4,,,,,"New Orleans Levee"
2015-10-01,,457413,"MTV Corrected 5k",1444,0:24:4,4.9845407059039,4.8282616366562,168,,"Consolidation, strong"
2015-09-29,,274992,"Pettis Loop2 (Mtn View)",1043,0:17:23,3.5089492851802,4.9539995937674,165,,"consolidation, strong"
2015-09-27,,143116,"Greenlake 3k",1124,0:18:44,3.9006475214899,4.8026214186557,,,"Decent effort."
2015-09-23,,457413,"MTV Corrected 5k",1409,0:23:29,4.9845407059039,4.7112331343827,,,Strong
2015-09-20,,143114,"Reservoir Basic",1072,0:17:52,3.4016221337793,5.2523960522377,,,"Consolidation, lo caf?"
2015-09-18,,274992,"Pettis Loop2 (Mtn View)",1021,0:17:1,3.5089492851802,4.8495048755863,,,"Consolidation, felt strong, lo sleep"
2015-09-15,,389200,"Los Altos2",986,0:16:26,3.3594895078432,4.8916162098341,,,"Consolidation. Strong bursts."
2015-09-12,,143114,"Reservoir Basic",965,0:16:5,3.4016221337793,4.7281363716506,168,,"strong start, good effort, V.O2max"
2015-09-10,,274992,"Pettis Loop2 (Mtn View)",1018,0:16:58,3.5089492851802,4.8352555958343,,,"strong start"
2015-09-06,Run,,,1534,0:25:34,5.1311036640398,4.9826837149763,,,"GL 5k + wrong turn."
2015-09-04,,274992,"Pettis Loop2 (Mtn View)",1026,0:17:6,3.5089492851802,4.8732536751729,170,,"strong start. 12min 3rd dwy."
2015-09-02,,389200,"Los Altos2",1018,0:16:58,3.3594895078432,5.0503704884494,,,"bleh! slow start"
2015-08-30,,340040,"Greenlake out & around",1924,0:32:4,6.212775953733,5.161407220455,,,"Consolidation run
"
2015-08-28,,372822,"New MTV 5kA",1498,0:24:58,5.0433139488063,4.9504486375622,,,"consolidation, low sleep
"
2015-08-25,,274992,"Pettis Loop2 (Mtn View)",1050,0:17:30,3.5089492851802,4.9872479131886,,,"Slow start. 12:09 third driveway."
2015-08-22,,143116,"Greenlake 3k",1158,0:19:18,3.9006475214899,4.9478964437751,,,"Consolidation/ low caf/ took week off for R knee."
2015-08-15,,143114,"Reservoir Basic",962,0:16:2,3.4016221337793,4.7134375021014,,,"PR! Strong start. good push."
2015-08-11,,143116,"Greenlake 3k",1109,0:18:29,3.9006475214899,4.7385294958088,,,"Nice!  (prior runs at Brule not recorded)."
2015-07-29,,143116,"Greenlake 3k",1172,0:19:32,3.9006475214899,5.0077155717655,,,"Consolidation run. took easy."
2015-07-25,,143114,"Reservoir Basic",974,0:16:14,3.4016221337793,4.7722329802981,,,"Nice! fast start. (almost PR)"
2015-07-22,,457413,"MTV Corrected 5k",1413,0:23:33,4.9844924255838,4.7246535834071,,," Strong start push"
2015-07-20,,143114,"Reservoir Basic",1056,0:17:36,3.4016221337793,5.1740020813088,,,"slow start, low sleep. lo mo."
2015-07-18,,143116,"Greenlake 3k",1123,0:18:43,3.9006475214899,4.7983486237992,,,"Strong (legs hurt from intervals and full stomach at start!).  No red lights"
2015-07-16,Intervals,,,,,,,169,,"3x30sec all out(!)"
2015-07-13,,434659,"Cowen Park Ravine",1188,0:19:48,4.0982266844453,4.8313579322369,,,"Consolidation run."
2015-07-11,,143116,"Greenlake 3k",1085,0:18:5,3.9006475214899,4.6359824192539,,,"Who hoo!   (3 lights though)"
2015-07-09,,389200,"Los Altos2",961,0:16:1,3.3594895078432,4.7675894296659,,,"RoutePR: Strong start - long lite"
2015-07-07,,274992,"Pettis Loop2 (Mtn View)",1037,0:17:17,3.5089492851802,4.9255010342635,,,"low sleep- conditioning run"
2015-07-04,,340040,"Greenlake out & around",1820,0:30:20,6.212775953733,4.8824122355655,,,"Hot!  (break at 22.5min)"
2015-07-02,,389200,"Los Altos2",976,0:16:16,3.3594895078432,4.8420054977669,168,,OK
2015-06-30,,372822,"New MTV 5kA",1463,0:24:23,5.0433139488063,4.8347839497687,,,"low sleep"
2015-06-18,,274992,"Pettis Loop2 (Mtn View)",1026,0:17:6,3.5089492851802,4.8732536751729,,,eh.
2015-06-16,,389200,"Los Altos2",984,0:16:24,3.3594895078432,4.8816940674207,,,"meh! good push"
2015-06-14,,434659,"Cowen Park Ravine",1118,0:18:38,3.9999923266478,4.6583422696086,,,"New Route go to 15th to make up shortcut."
2015-06-12,,143114,"Reservoir Basic",982,0:16:22,3.4016221337793,4.8114299657626,170,,Solid
2015-06-09,,457413,"MTV Corrected 5k",1425,0:23:45,4.9844924255838,4.7647780299753,,,Sweet
2015-06-06,,143116,"Greenlake 3k",1113,0:18:33,3.9006475214899,4.7556206752347,,,"Strong!  (felt slow at start)"
2015-06-03,,274992,"Pettis Loop2 (Mtn View)",1067,0:17:47,3.5089492851802,5.0679938317831,,,"still recovering from head cold.
"
2015-06-01,,143116,"Greenlake 3k",1189,0:19:49,3.9006475214899,5.0803530843253,,,"Took it easy. Back from headcold"
2015-05-23,,143116,"Greenlake 3k",1095,0:18:15,3.9006475214899,4.6787103678185,,,"strong! (good sleep/caff)"
2015-05-19,,274992,"Pettis Loop2 (Mtn View)",1027,0:17:7,3.5089492851802,4.8780034350902,,,"Ok effort w/ bursts of speed."
2015-05-16,,143114,"Reservoir Basic",1020,0:17:0,3.4016221337793,4.9976156467187,,,"Lo mo.  "
2015-05-13,,389200,"Los Altos2",988,0:16:28,3.3594895078432,4.9015383522476,,,"took it easy. Consolidation
"
2015-05-09,,143116,"Greenlake 3k",1089,0:18:9,3.9006475214899,4.6530735986797,,,"swift!  (strong start)"
2015-05-06,,274992,"Pettis Loop2 (Mtn View)",1012,0:16:52,3.5089492851802,4.8067570363304,167,,"Felt strong - maybe slow start?"
